44.1629,68.8973,100.751
105.264,113.005,69.0921
4.26552,65.6809,48.7444
55.2475,1.9933,101.149
6.78369,73.5641,39.1609
102.132,124.183,0.12637
26.5195,40.6338,31.4615
81.5125,125.435,8.91608
72.1691,69.6355,15.2237
118.485,26.7287,97.965
23.1971,70.8916,38.8623
123.948,48.1558,23.8671
65.04,52.4213,89.548
113.784,107.669,91.5413
86.9331,114.453,37.1054
126.094,88.5843,33.2885
126.22,115.104,73.9223
29.6819,68.6164,71.3572
38.598,12.7855,12.9927
53.8217,3.27079,39.7214
23.7867,26.4679,110.613
62.649,22.4158,30.7689
86.5161,87.4557,83.1902
48.0641,73.2402,62.8591
11.6054,32.1733,49.3116
48.7108,30.2673,9.89596
81.9994,28.4877,125
27.9217,58.1696,65.6162
99.2789,96.7676,78.4017
112.272,22.5893,81.6725
23.9931,46.376,108.14
6.60617,109.025,2.55622
37.3751,67.5411,90.012
120.565,115.605,35.2521
55.4244,127.211,67.4254
104.736,47.9215,97.6927
114.632,1.92088,126.18
111.632,29.8425,56.3501
49.248,1.12147,25.1177
127.65,113.393,47.707
81.3222,9.38622,94.0829
61.4627,15.9924,75.1079
64.0189,53.3675,14.6491
26.0309,45.9327,2.25432
61.283,101.357,1.465
0.708362,78.0931,49.3865
98.4011,64.725,51.3074
96.5815,48.3568,81.1499
24.9316,97.6048,82.2714
50.0492,97.2546,67.6645
97.7562,50.5768,77.0508
63.8391,112.039,93.0431
10.9471,48.0583,18.4106
25.5961,74.0892,64.3433
27.8504,7.37217,37.7004
29.3154,8.08054,115.794
78.7019,106.482,52.5186
2.00933,75.0631,100.875
83.1593,99.9946,70.4802
37.4307,22.0439,39.7348
105.095,119.8,90.3116
54.146,55.6392,74.351
19.1891,66.5863,122.409
37.5997,92.1824,68.4985
101.943,120.033,75.8707
11.6435,21.3482,83.9512
127.437,100.05,62.4328
51.9556,102.059,9.49593
24.8309,57.2188,109.491
95.3111,94.6494,3.53446
7.04592,71.7447,123.335
97.3575,125.891,50.9737
43.7085,17.0797,117.56
38.1178,54.6794,81.7424
106.616,28.6225,73.7752
54.4871,40.266,95.1234
10.4383,39.703,67.1736
72.8711,91.6585,41.2331
82.3671,116.489,98.4518
63.8576,83.8006,65.1013
67.3921,90.8466,8.84592
62.7266,60.204,6.73654
113.7,103.913,23.8163
103.26,14.0303,78.4957
57.0028,120.647,107.118
2.77793,47.1337,19.3841
97.9013,57.572,59.0871
37.0749,2.44317,22.7456
78.308,84.8102,11.2351
48.7598,20.6679,95.0357
113.861,88.06,57.8823
122.707,22.7866,118.086
1.44351,8.487,93.9988
25.2598,111.747,108.029
103.755,40.7501,100.676
82.8736,43.5281,19.8095
102.258,13.4294,77.3816
33.3448,50.5043,79.8247
56.0904,0.812222,36.635
67.3255,49.572,57.3029
34.3612,35.433,17.3628
92.2435,30.14,40.1494
82.3298,31.5835,48.6364
48.3287,56.8433,32.3838
28.3578,32.5987,73.1339
1.03363,115.472,116.662
20.8432,89.7301,2.09139
98.2247,123.075,52.5957
50.0495,51.1653,53.4079
86.6844,118.491,102.98
15.9873,24.852,10.4129
33.3501,117.096,40.553
73.4996,71.4254,72.1365
122.136,119.754,0.97978
26.5198,20.1119,33.5785
99.6538,21.1455,21.0509
88.3158,41.9887,110.781
90.4072,12.2134,105.856
15.0028,62.2628,29.021
68.4107,20.9473,19.5118
43.3906,36.9346,44.3638
53.8035,70.2847,33.4593
94.3565,15.7842,104.885
38.493,9.92022,96.6388
39.4728,36.44,116.751
73.0513,8.09382,9.89617
94.1022,96.4096,51.8848
76.8831,58.8168,64.0982
54.7389,73.8196,126.361
83.7599,14.2303,19.3083
103.272,57.6209,56.2429
19.6356,111.424,126.528
53.0949,77.781,14.3118
29.9796,116.274,24.232
